Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
 , , , ,".----------- 5/14/2013 2:37:37 PM - Modified by: MIKE-PC2 ----------- Email Out SB "
 , , , ,".----------- 5/16/2013 12:37:34 PM - Modified by: SBAHADUR ----------- Activity Registration is completed  "
 , , , ,".----------- 5/28/2013 12:37:57 PM - Modified by: MIKE-PC2 ----------- Email Out SB "
 , , , ,".----------- 5/29/2013 1:57:45 PM - Modified by: SBAHADUR ----------- Phone Call Out That email of completion of registration from vendor mate just gives us the permission to enter the property.. Richard said the only thing left to do is send our info and introduce ourselves.. if they are interested in our service when a contract comes due.. we will be contacted "
 , , , ,".----------- 5/7/2013 3:27:45 PM - Modified by: MIKE-PC2 ----------- Email Out SB "
 , , , ,".----------- 5/9/2013 11:39:34 AM - Modified by: SBAHADUR ----------- Phone Call Out left a VM for "" Dave Mattern "" on materials management answering machine "
 , , , ,".----------- 5/9/2013 11:53:45 AM - Modified by: SBAHADUR ----------- Email Out MM & NM  found a form on the website.. not certain if its the correct one.. "
 , , , ,".----------- 6/11/2013 10:11:53 AM - Modified by: MIKE-PC2 ----------- Email Out RG, SB "
 , , , ,".----------- 6/19/2017 11:02:31 AM - Modified by: Nick.Morgan-Lenovo ----------- Phone Emily Sanchez.  Spoke with her said she is not in charge and wasn't sure who the best poin of contact would be.  Provided this email address: prospectivevendor@ynhh.org  We can submit a proposal there ""they are constantly checking it"" and if they see something they like they will contact us. "
 , , , ,".----------- 6/2/2011 11:00:28 AM - Modified by: LEONARDSTEIN-HP ----------- Activity  "
 , , , ,".----------- 6/2/2011 11:03:24 AM - Modified by: LEONARDSTEIN-HP ----------- Activity Opportunity created Company: Yale New Haven Hospital   "
 , , , ,".----------- 6/2/2011 11:03:24 AM - Modified by: LEONARDSTEIN-HP ----------- Activity wrote letter to Yale New Haven Hospital 789 Howard Avenue New Haven Ct, 06510 Attn : Purchasing also Pathology dept said to  call-  Rachel Leftridge - 203-785-6563 for more info on courier -- tried a few times could not get through- Yale New haven handles other hospitals -- Bridgeport included in their purchasing  "
 , , , ,".----------- 6/23/2015 4:40:35 PM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call to Richard Dowling. He was not available. Left message requesting a brief meeting  "
 , , , ,".----------- 6/4/2013 3:44:19 PM - Modified by: SBAHADUR ----------- Mail Introduction letter and brochure inserts "
 , , , ,".----------- 6/8/2017 5:53:41 PM - Modified by: SBAHADUR ----------- Email NM  "
 , , , ,".----------- 7/14/2015 1:59:18 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 7/14/2017 1:56:15 PM - Modified by: Nick.Morgan-Lenovo ----------- Phone Cold Call I sent it but it was never read..I called Rick Dowling to see if I could get more information about what they like to see. Explained they are with a company currently and ""it is very lucrative for both parties.""  Found out the emails go right into his inbox.  Said he would look out for it, sending another. "
 , , , ,".----------- 7/17/2013 11:44:54 AM - Modified by: MIKE-PC2 ----------- Email Out RG, SB "
 , , , ,".----------- 7/18/2013 2:03:15 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to RON THINKPAD "
 , , , ,".----------- 7/19/2011 2:51:20 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK) "
 , , , ,".----------- 7/19/2011 2:51:20 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK-PC) "
 , , , ,".----------- 7/19/2011 2:51:26 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC "
 , , , ,".----------- 7/21/2011 5:00:15 PM - Modified by: MIKE-PC ----------- Activity Need to get into CT a bit first I think... "
 , , , ,".----------- 7/24/2013 5:38:46 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 7/24/2017 12:55:20 PM - Modified by: SBAHADUR ----------- Activity Follow up with him in 3-4 months.  "
 , , , ,".----------- 7/26/2012 1:09:20 PM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 7/7/2017 6:01:08 PM - Modified by: SBAHADUR ----------- Email NM Did you send an introduction email? "
 , , , ,".----------- 7/9/2013 12:06:27 PM - Modified by: SBAHADUR ----------- Email Out RG, MM "
 , , , ,".----------- 8/1/2011 4:25:18 PM - Modified by: MIKE-PC ----------- Email In Given Peter and Richard's contacts by Ed Handel @ Greenwich Hospital as the first steps to get into Greenwich.  "
 , , , ,".----------- 8/10/2015 3:03:32 PM - Modified by: HXMIKE ----------- LinkedIn Invite Jennifer "
 , , , ,".----------- 8/14/2013 12:40:21 PM - Modified by: MIKE-PC2 ----------- Activity Sw RG. He will visit.  "
 , , , ,".----------- 8/14/2013 7:25:37 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Called Rick Dowling, He was out of the office. I sent letter of introduction and will visit.  "
 , , , ,".----------- 8/15/2013 12:14:23 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Called Peter Stehman left message and sent letter of introduction. Will follow up  "
 , , , ,".----------- 8/23/2013 10:18:49 AM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Called Rick. Left Message  "
 , , , ,".----------- 8/25/2015 1:31:50 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 8/26/2011 2:10:34 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 8/26/2016 5:01:50 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 8/28/2015 12:29:11 PM - Modified by: SBAHADUR2 ----------- Email Out Richard D. ( HealthEx Checking In ) "
 , , , ,".----------- 8/8/2013 11:59:59 AM - Modified by: MIKE-PC2 ----------- Email Out RG "
 , , , ,".----------- 8/9/2016 10:58:20 PM - Modified by: HXMIKE ----------- Email SB That's enough with purchasing. Let's try calling on the lab directly.  https://www.ynhh.org/services/laboratory-medicine.aspx  "
 , , , ,".----------- 9/1/2015 2:53:42 PM - Modified by: SBAHADUR2 ----------- Email In Your message was read on 8/28/2015 12:50 PM. -No response. "
 , , , ,".----------- 9/11/2013 11:23:53 AM - Modified by: SBAHADUR ----------- Activity Called Ron on when this meeting will be set "
 , , , ,".----------- 9/15/2011 9:40:42 AM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC "
 , , , ,".----------- 9/15/2011 9:44:05 AM - Modified by: prophetadmin ----------- Email Out sent email re Greenwich Hosp. "
 , , , ,".----------- 9/20/2012 2:30:16 PM - Modified by: MIKE-PC2 ----------- Email Out  "
 , , , ,".----------- 9/20/2013 5:26:30 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Placed call to Rick Dowling. Left Message  "
 , , , ,".----------- 9/27/2013 9:44:06 AM - Modified by: RON-OFFICE-PC ----------- Workflow Requested meeting.  "
 , , , ,".----------- 9/27/2013 9:49:15 AM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Talked with Richard Dowling.  They will be looking at this in January 2015 as they are still under contract fro courier services. I mark my reminder for October or November of 2014. "
 , , , ,".----------- 9/28/2015 4:02:45 PM - Modified by: HXMIKE ----------- LinkedIn Invite Ron "
 , , , ,".----------- 9/29/2016 3:43:25 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 9/3/2015 3:12:04 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Placed a follow up call from my email. No answer left a VM. "
